name,mean_squared_error
RF,0.0034028924748826734
RF,0.01077623137541758
RF,0.004903180906681907
RF,0.004800129389438248
RF,0.00369384045992181
RF,0.006066292178909751
DT,0.014615429698940566
DT,0.012094501676864666
DT,0.018606474358619386
DT,0.010317280658550454
DT,0.006409303890459868
DT,0.02168911602679035
DT,0.009202139186236266
DT,0.01548473628430041
DT,0.0117421882520209
DT,0.011979349579609994
Random,0.05409626056735475
Random,0.07942690240824393
Random,0.07451895845989764
Random,0.07576421383504743
Random,0.04236301052546036
Random,0.0777706761243487
Random,0.06868592756872428
Random,0.05531296878318368
Random,0.06695187866812166
Random,0.057856033049890294
Default,0.04052520647105083
Default,0.04123084387469168
Default,0.03688366095455278
Default,0.03227580225005531
Default,0.03186285928836461
Default,0.026283168359751703
Default,0.03300859190992232
Default,0.023106385471947294
Default,0.026509843735808558
Default,0.036875400529805535
SVM,0.03475755008581083
SVM,0.03622089264963892
SVM,0.03389324804235986
SVM,0.0320309005981921
SVM,0.035940675911235176
SVM,0.02745167152636819
SVM,0.03618613518857596
SVM,0.023315143036484947
SVM,0.029703588705431855
SVM,0.03562157825330599
kNN,0.025727523493048327
kNN,0.03861672434833496
kNN,0.02292943761048887
kNN,0.03635640110360759
kNN,0.027653415038194674
kNN,0.02471264350263308
kNN,0.036917663886326786
kNN,0.023176017402129497
kNN,0.031433856038841704
kNN,0.03196326175132968
RF,0.0066501903277879845
RF,0.0033253868326192488
RF,0.0073321269344426105
RF,0.005818400242631477
RF,0.006137616759882869
RF,0.006001392216992687
RF,0.0059403514158952245
RF,0.004905210130269748
RF,0.002240788769819969
RF,0.006199172326400949
DT,0.014758541685626328
DT,0.011214554969895681
DT,0.015907801975327946
DT,0.014386758580093518
DT,0.01534926905688421
DT,0.015999997358408364
DT,0.015530548444072386
DT,0.015882851994467824
DT,0.005307369873843763
DT,0.008144801344120961
Random,0.052814401834926326
Random,0.07623155491494078
Random,0.06289046324759348
Random,0.07630676106548992
Random,0.04737404893601369
Random,0.07653242457474274
Random,0.06677055674116847
Random,0.07470913928971111
Random,0.05525835515013398
Random,0.05283178351608892
Default,0.034911838019661225
Default,0.03734547817662028
Default,0.034002918358676755
Default,0.031258634714981845
Default,0.03603184887232329
Default,0.027165116085258144
Default,0.035283480790286516
Default,0.02313297141801199
Default,0.029508239045710948
Default,0.035738848271360604
SVM,0.036746093908852064
SVM,0.03670590596261779
SVM,0.03063743099928861
SVM,0.030299551929847547
SVM,0.03395784179460609
SVM,0.026632888794410253
SVM,0.038405359499718475
SVM,0.022896290836989693
SVM,0.029893963425422432
SVM,0.03758367846856803
kNN,0.02649853532814282
kNN,0.04120733020116795
kNN,0.01946099635267589
kNN,0.03490736282741117
kNN,0.02688374813638599
kNN,0.025342328845515676
kNN,0.03909447532344816
kNN,0.023056648182029574
kNN,0.03202481535845502
kNN,0.03450261839442032
RF,0.006165827527957803
RF,0.002991196602727879
RF,0.005489732160298027
RF,0.006366861530445819
RF,0.005420648159967787
RF,0.006693453492030274
RF,0.006791194977950198
RF,0.005551341180477622
RF,0.002690999489317368
RF,0.005268122054012482
DT,0.019728731393370363
DT,0.0073564582325536506
DT,0.012411765949466249
DT,0.009490669707545172
DT,0.009194864732835532
DT,0.012252789622538071
DT,0.007249838576775444
DT,0.013009282889800425
DT,0.008827708991879528
DT,0.006345290166287123
Random,0.07112075476524816
Random,0.07385428383850252
Random,0.05121965020354613
Random,0.08066162828674674
Random,0.08324948580783605
Random,0.07312382840792293
Random,0.08064346162297664
Random,0.08703254022726827
Random,0.07234828603392879
Random,0.06525757638174573
Default,0.03700753662230093
Default,0.03804090492332864
Default,0.03087952785281024
Default,0.029271451322249963
Default,0.033902757547619455
Default,0.026358679688838982
Default,0.03748300157977731
Default,0.022558111880848036
Default,0.029520298840641678
Default,0.03768033610366571
SVM,0.037544221199250875
SVM,0.04160943679110962
SVM,0.035318560846830514
SVM,0.033923548158226
SVM,0.03435275496229092
SVM,0.02763630241433701
SVM,0.03438877807068981
SVM,0.024584798437286736
SVM,0.02813239455390133
SVM,0.03918953893677864
kNN,0.02676171547933163
kNN,0.046651292809828
kNN,0.02266191071482296
kNN,0.03513913415742019
kNN,0.02660186322833914
kNN,0.02381147525456151
kNN,0.032120051441977396
kNN,0.02254565529765541
kNN,0.03234482698703119
kNN,0.03341647889933384
RF,0.00492248737498852
RF,0.002407637456615271
RF,0.00525409213778741
RF,0.006127983680898763
RF,0.005901718050661668
RF,0.005623047017535893
RF,0.00467641388635366
RF,0.004300991010336124
RF,0.0031112931060932
RF,0.007036128557790224
DT,0.01375104207526301
DT,0.008612593037369562
DT,0.011479297899883428
DT,0.013059987868906974
DT,0.01207693445554108
DT,0.00749632207410874
DT,0.009722695777355725
DT,0.011330938838642167
DT,0.008133633584269478
DT,0.007093834693114312
Random,0.08372779199148939
Random,0.0719825663991371
Random,0.059415708176083125
Random,0.06096430996935096
Random,0.08296465831922277
Random,0.055106601846080926
Random,0.06225721735057055
Random,0.07897779080359572
Random,0.058498772470877834
Random,0.0686295059754335
Default,0.03774399893564134
Default,0.042724451199986746
Default,0.03572406580380421
Default,0.033116947116640885
Default,0.03418663292665957
Default,0.027205693457424563
Default,0.03316210050558732
Default,0.02440633770194131
Default,0.028012320513452364
Default,0.03934188956076545
